x1,x2,y1
-2,-2,-0.000670925
-1.862,-2,-0.001064348
-1.724,-2,-0.00161644
-1.5864,-2,-0.002345638
-1.4484,-2,-0.003255521
-1.3104,-2,-0.004310007
-1.1724,-2,-0.005431886
-1.0344,-2,-0.006498644
-0.8964,-2,-0.007351128
-0.7588,-2,-0.007814342
-0.6208,-2,-0.007733924
-0.4828,-2,-0.007004177
-0.3448,-2,-0.005607346
-0.2068,-2,-0.003629104
-0.0688,-2,-0.001254165
0.0688,-2,0.001254165
0.2068,-2,0.003629104
0.3448,-2,0.005607346
0.4828,-2,0.007004177
0.6208,-2,0.007733924
0.7588,-2,0.007814342
0.8964,-2,0.007351128
1.0344,-2,0.006498644
1.1724,-2,0.005431886
1.3104,-2,0.004310007
1.4484,-2,0.003255521
1.5864,-2,0.002345638
1.724,-2,0.00161644
1.862,-2,0.001064348
2,-2,0.000670925
-2,-1.862,-0.001143231
-1.862,-1.862,-0.001813608
-1.724,-1.862,-0.002754353
-1.5864,-1.862,-0.003996878
-1.4484,-1.862,-0.005547283
-1.3104,-1.862,-0.007344087
-1.1724,-1.862,-0.009255727
-1.0344,-1.862,-0.01107344
-0.8964,-1.862,-0.012526041
-0.7588,-1.862,-0.013315341
-0.6208,-1.862,-0.01317831
-0.4828,-1.862,-0.011934849
-0.3448,-1.862,-0.009554703
-0.2068,-1.862,-0.006183855
-0.0688,-1.862,-0.00213705
0.0688,-1.862,0.00213705
0.2068,-1.862,0.006183855
0.3448,-1.862,0.009554703
0.4828,-1.862,0.011934849
0.6208,-1.862,0.01317831
0.7588,-1.862,0.013315341
0.8964,-1.862,0.012526041
1.0344,-1.862,0.01107344
1.1724,-1.862,0.009255727
1.3104,-1.862,0.007344087
1.4484,-1.862,0.005547283
1.5864,-1.862,0.003996878
1.724,-1.862,0.002754353
1.862,-1.862,0.001813608
2,-1.862,0.001143231
-2,-1.724,-0.001875221
-1.862,-1.724,-0.002974829
-1.724,-1.724,-0.004517914
-1.5864,-1.724,-0.006556006
-1.4484,-1.724,-0.009099106
-1.3104,-1.724,-0.012046372
-1.1724,-1.724,-0.015181999
-1.0344,-1.724,-0.018163561
-0.8964,-1.724,-0.020546236
-0.7588,-1.724,-0.02184091
-0.6208,-1.724,-0.021616142
-0.4828,-1.724,-0.019576515
-0.3448,-1.724,-0.015672405
-0.2068,-1.724,-0.010143265
-0.0688,-1.724,-0.003505364
0.0688,-1.724,0.003505364
0.2068,-1.724,0.010143265
0.3448,-1.724,0.015672405
0.4828,-1.724,0.019576515
0.6208,-1.724,0.021616142
0.7588,-1.724,0.02184091
